Save Vendor,حفظ البائع
Delete Vendor,حذف البائع
Reset Password,إعادة تعيين كلمة المرور
New Vendor,بائع جديد
Bank Details,التفاصيل المصرفية
Account Holder Name,اسم صاحب الحساب
Bank Account Number,رقم الحساب المصرفي
Bank Name,اسم البنك
IFSC,IFSC
"Allowed File Types : (JPG,JPEG,PNG), Max Size:2MB.",يسمح أنواع الملفات: (JPG، JPEG، PNG)، وماكس الحجم: 2MB.
Business Details,تفاصيل العمل
Business Name,الاسم التجاري
Display Name,اسم العرض
"Optional. If filled, it will display instead if business name.",اختياري. إذا شغل، فإنه سيتم عرض بدلا من ذلك إذا كان اسم الأعمال.
Company Logo,شعار الشركة
"Size: 164px x 24px, Allowed File Types : (JPG,JPEG,PNG), Max Size:2MB.",الحجم: 164px خ 24px، مسموح أنواع الملفات: (JPG، JPEG، PNG)، وماكس الحجم: 2MB.
VAT,ضريبة
VAT Document,وثيقة VAT
Other Marketplace URL,URL سوق أخرى
Categories,الاقسام
Other Category,باقي الفئة
Product(s) Category Details,المنتج (ق) الفئة تفاصيل
Product(s) Category,المنتج (ق) الفئة
Select All ,اختر الكل
Profile Details,تفاصيل الملف الشخصي
Name,اسم
Vendor Email,بائع البريد الإلكتروني
Mobile,التليفون المحمول
Address Line 1,العنوان الأول
Address Line 2,سطر العنوان 2
Country,بلد
State,حالة
City,مدينة
Pincode,الرقم السري
Profile Status,حالة الملف الشخصي
Inactive/Disapproved Reason,نشط / سبب مرفوض
Vacation Message,عطلة رسالة
Vendor Information,معلومات البائع
Pickup and Shipping Information,بيك اب ومعلومات الشحن
Revenue,إيرادات
"Media (.avi, .flv, .swf)",وسائل الاعلام (افي، فلف، فرنك سويسري)
All Files,كل الملفات
We can't get the order instance right now.,ونحن لا يمكن الحصول على سبيل المثال النظام في الوقت الحالي.
-- Select Status --,- اختر الحالة -
Update Qty's,تحديث الكمية ل
Submit Invoice and Shipment,إرسال فاتورة والشحن
Submit Invoice,إرسال الفاتورة
Paid Amount,المبلغ المدفوع
Refund Amount,المبلغ المسترد
Shipping Amount,كمية الشحن
Shipping Refund,رد الشحن
Order Grand Total,ترتيب المجموع
Send Email,ارسل بريد الكتروني
Are you sure you want to send an invoice email to customer?,هل أنت متأكد أنك تريد إرسال رسالة بريد إلكتروني فاتورة للعميل؟
Capture,أسر
Void,باطل
Print,طباعة
The invoice email was sent.,تم إرسال البريد الإلكتروني الفاتورة.
The invoice email wasn't sent.,لم يتم إرسال البريد الإلكتروني الفاتورة.
Invoice #%1 | %2 | %4 (%3),الفاتورة # 1٪ | ٪ 2 | 4٪ (3٪)
Invalid parent block for this block,كتلة الأم غير صالحة لهذه المجموعة
Custom Value,القيمة الجمركية
Please correct the parent block for this block.,يرجى تصحيح كتلة الأم لهذه المجموعة.
Order # %1,ترتيب # 1٪
Root Catalog,كتالوج الجذر
Yes,نعم فعلا
No,لا
Manufacturer,الصانع
Remove,إزالة
Bulk Images &amp; Price,صور السائبة اند السعر
Click here or drag and drop to add images.,انقر هنا أو سحب وإسقاط لإضافة الصور.
Delete image,حذف صورة
Make Base,جعل قاعدة
Hidden,مخفي
Images and Videos,صور وفيديو
Edit Offer to %1,تحرير العرض إلى٪ 1
Add Offer to %1,إضافة إلى عرض٪ 1
All Store Views,كل مخزن المشاهدات
Contact Us,اتصل بنا
Please enter query and query description.,الرجاء إدخال الاستعلام ووصف الاستعلام.
Thanks for contacting us with your comments and questions. We'll respond to you very soon.,نشكرك على اتصالك بنا مع التعليقات والأسئلة الخاصة بك. سنقوم الرد عليك في وقت قريب جدا.
Your password reset link has expired.,انتهت صلاحية رابط إعادة تعيين كلمة المرور.
Dashboard,لوحة القيادة
"Session has been timeout, Please login",وقد الدورة مهلة، الرجاء الدخول
Please fill up all data,يرجى ملء جميع البيانات
Please enter current password.,الرجاء إدخال كلمة المرور الحالية.
Please enter new password.,يرجى إدخال كلمة المرور الجديدة.
Please enter confirm password.,الرجاء إدخال تأكيد كلمة المرور.
Confirm your new password.,تأكيد كلمة المرور الجديدة.
Something went wrong while changing the password.,حدث خطأ ما أثناء تغيير كلمة المرور.
Your status change request submitted successfully.,طلب تغيير حالتك قدمت بنجاح.
Information has been updated successfully.,تم تحديث المعلومات بنجاح.
Something went wrong while updating the profile.,حدث خطأ ما أثناء تحديث ملف التعريف.
Enter a valid email address.,أدخل عنوان بريد إلكتروني صالح.
"Sorry, we didn't found any account associated with '%1'.",عذرا، لم يتم العثور على أي حساب مرتبط مع '٪ 1'.
We're unable to send the password reset email.,نحن غير قادرين على إرسال البريد الإلكتروني إعادة تعيين كلمة المرور.
Please enter your email.,رجاءا أدخل بريدك الإلكتروني.
If there is an account associated with %1 you will receive an email with a link to reset your password.,إذا كان هناك حساب مرتبط مع٪ 1 سوف تتلقى رسالة بريد إلكتروني مع وصلة لإعادة تعيين كلمة المرور الخاصة بك.
My Profile,ملفي
This account is not confirmed. <a href="%1">Click here</a> to resend confirmation email.,لم يتم تأكيد هذا الحساب. <a href="٪1"> انقر هنا </a> لإعادة إرسال البريد الإلكتروني تأكيد.
Invalid login or password.,معلومات الدخول خاطئة او كلمة المرور خاطئة.
A login and a password are required.,وثمة حاجة إلى تسجيل الدخول وكلمة مرور.
Please register using Email address,الرجاء التسجيل باستخدام عنوان البريد الإلكتروني
"You have already registered as vendor, Login to continue.",كنت قد سجلت بالفعل كما بائع، تسجيل الدخول للمتابعة.
Create New Vendor Account,إنشاء حساب جديد البائع
Please fill up all registration details,يرجى ملء جميع التفاصيل تسجيل
"Your account has been setup and under review. In the meantime, you can update your profile.",وكان حسابك الإعداد وقيد الاستعراض. في غضون ذلك، يمكنك تحديث ملفك الشخصي.
Something went wrong while saving the vendor.,حدث خطأ ما أثناء إنقاذ البائع.
Please make sure your passwords match.,يرجى التأكد من تطابق كلمات السر الخاصة بك.
New Password and Confirm New Password values didn't match.,لم المرور الجديدة وتأكيد القيم كلمة المرور الجديدة لا تتطابق.
Please enter a new password.,الرجاء إدخال كلمة مرور جديدة.
You updated your password.,قمت بتحديث كلمة المرور الخاصة بك.
Something went wrong while saving the new password.,حدث خطأ أثناء حفظ كلمة المرور الجديدة.
"You have already registered as vendor, Please proceed with further steps of registration.",كنت قد سجلت بالفعل كما بائع، يرجى المتابعة مع خطوات أخرى من التسجيل.
"You have already registered as vendor, Login to continue..",كنت قد سجلت بالفعل كما بائع، تسجيل الدخول إلى الاستمرار ..
Enter a valid phone number.,إدخال رقم هاتف صالح.
"Thank you for registering, We have sent you an email with instructions and the next steps for you to complete your registration.",شكرا لك على التسجيل، لقد أرسلت لك رسالة بالبريد الالكتروني مع التعليمات والخطوات التالية لتتمكن من إتمام عملية التسجيل.
invalid request,طلب غير صالح
see error log for details,مراجعة سجل خطأ لمزيد من التفاصيل
Service unavailable: %1,الخدمة غير متوفرة:٪ 1
Vendors,الباعة
Something went wrong while editing the vendor.,حدث خطأ ما أثناء تحرير بائع.
Manage Approved Vendors,إدارة الموردين المعتمدين
Manage Closed Vendors,إدارة الباعة مغلق
You have deleted vendor successfully .,قمت بحذفها بائع بنجاح.
Something went wrong while deleting the vendor.,حدث خطأ ما أثناء حذف البائع.
Manage Inactive Vendors,إدارة الباعة الخاملة
Manage Vendor New Registrations,إدارة الموردين المسجلون الجدد
A totall of %1 record(s) have been deleted.,تم حذف A totall من٪ 1 سجل (ق).
A total of %1 record(s) were updated.,تم تحديث ما مجموعه٪ 1 سجل (ق).
Manage Vacation Mode On Vendors,إدارة الوضع عطلة على الباعة
Manage Rejected Vendors,إدارة الباعة رفض
The vendor will receive an email with a link to reset password.,سوف بائع تتلقى رسالة بريد إلكتروني مع وصلة لإعادة تعيين كلمة المرور.
Something went wrong while resetting vendor password.,حدث خطأ ما أثناء إعادة تعيين كلمة المرور البائع.
Make sure Vacation From Date and To Date.,تأكد من عطلة من التاريخ وحتى الآن.
You saved the vendor.,قمت بحفظه البائع.
The order has been canceled.,تم إلغاء هذا الأمر.
The order has not been canceled.,لم يتم إلغاء الطلب.
The order has been confirmed.,وقد تم تأكيد هذا الأمر.
The order has not been confirmed.,لم يتم تأكيد هذا الأمر.
Credit Memos,المذكرات الائتمان
New Memo for #%1,مذكرة جديدة ل# 1٪
New Memo,مذكرة جديدة
You need to manage shipping amount manually.,تحتاج إلى إدارة كمية الشحن يدويا.
The credit memo's total must be positive.,يجب أن يكون مجموع المذكرة الائتمان الإيجابي.
Cannot create online refund for Refund to Store Credit.,لا يمكن إنشاء رد على الانترنت للاسترداد في مخزن الائتمان.
You created the credit memo.,قمت بإنشاء مذكرة الائتمان.
We can't save the credit memo right now.,ونحن لا يمكن حفظ المذكرة الائتمان في الوقت الحالي.
We can't update the item's quantity right now.,ونحن لا يمكن تحديث كمية العنصر في الوقت الحالي.
The order no longer exists.,الأمر لم يعد موجودا.
We can't create credit memo for the order.,ونحن لا يمكن إنشاء مذكرة ائتمان للنظام.
Manage Orders,إدارة الطلبات
The order does not allow an invoice to be created.,أمر لا يسمح فاتورة المراد إنشاؤه.
You can't create an invoice without products.,لا يمكنك إنشاء فاتورة دون المنتجات.
Invoices,الفواتير
New Invoice,فاتورة جديدة
We can't save the invoice right now.,ونحن لا يمكن حفظ الفاتورة في الوقت الحالي.
The invoice and the shipment  have been created. The shipping label cannot be created now.,وقد تم إنشاء الفاتورة والشحن. لا يمكن إنشاء بطاقة شحن الآن.
You created the invoice and shipment.,قمت بإنشاء فاتورة والشحن.
The invoice has been created.,تم إنشاء الفاتورة.
We can't send the invoice email right now.,ونحن لا يمكن إرسال البريد الإلكتروني فاتورة الآن.
We can't send the shipment right now.,لا يمكننا أن نرسل الشحنة في الوقت الحالي.
Cannot update item quantity.,لا يمكن تحديث الكمية المطلوبة.
We confirmed %1 order(s).,أكدنا٪ 1 النظام (ق).
Shipments,شحنات
New Shipment,شحنة جديدة
We can't save the shipment right now.,ونحن لا يمكن حفظ الشحنة في الوقت الحالي.
The order does not allow to create a shipment.,الأمر لا يسمح لخلق شحنة.
The shipment has been created.,تم إنشاء الشحن.
You created the shipping label.,قمت بإنشاء بطاقة شحن.
An error occurred while creating shipping label.,حدث خطأ أثناء إنشاء بطاقة شحن.
Cannot save shipment.,لا يمكن حفظ الشحن.
Sales,مبيعات
Orders,أوامر
Deleted successfully !,حذف بنجاح !
Disabled Products,المنتجات للمعاقين
Products,منتجات
This Product no longer exits. ,هذا المنتج لم يعد يخرج.
Edit Product,تحرير المنتج
. ' (' . . ')',. '('. ')'
Manage Products,إدارة المنتجات
The Product request has been disapproved.,لقد تم رفض طلب المنتج.
Something went wrong while saving the product request.,حدث خطأ أثناء حفظ طلب المنتج.
Vendor product Listed sucessfully.,المنتج بائع مدرج في القائمة بنجاح.
Something went wrong while saving record.,حدث خطأ ما أثناء إنقاذ سجل.
Please select product(s).,يرجى اختيار المنتج (ق).
A total of %1 record(s) have been deleted.,تم حذف ما مجموعه٪ 1 سجل (ق).
A total of %1 record(s) have been updated.,تم تحديث ما مجموعه٪ 1 سجل (ق).
Vendor product unlisted sucessfully,المنتج بائع بنجاح غير المدرجة في البورصة
Product request does not exist,لا وجود طلب المنتج
Product does not found.,لم يتم العثور المنتج.
Product Request has been approved.,وقد تمت الموافقة على مخططات المنتجات.
No such product available.,لا يوجد مثل هذا المنتج متوفر.
Unable to save product,غير قادر على حفظ المنتج
SKU for product %1 has been changed to %2.,تم تغيير SKU للمنتج٪ 1 إلى٪ 2.
Something went wrong.,هناك خطأ ما.
Product is already exist vendor with same store.,المنتج هو موجود بالفعل بائع مع المخزن نفسه.
This vendor product no longer exists.,هذا المنتج البائع لم يعد موجودا.
The image cannot be removed as it has been assigned to the other image role,لا يمكن إزالة الصورة كما تم تعيينه إلى دور صورة أخرى
Delete successfully !,حذف بنجاح!
This Product Request no longer exits.,هذا طلب المنتج لم يعد يخرج.
Edit Product Request,طلب تعديل المنتج
New Request,طلب جديد
Vendor Product,بائع المنتج
This Product Request no longer exits. ,هذا طلب المنتج لم يعد يخرج.
Please select product request(s).,الرجاء تحديد طلب المنتج (ق).
Product request does not exist.,لا وجود طلب المنتج.
Product request has been disaproved.,تم disaproved طلب المنتج.
Product request has been saved.,تم حفظ الطلب المنتج.
This Request no longer exits. ,هذا الطلب لم يعد يخرج.
Edit Request,تحرير طلب
Request,طلب
Manage Vendor Request,إدارة الموردين طلب
Something went wrong while updating the vendor(s) request status.,حدث خطأ ما أثناء تحديث بائع (ق) حالة الطلب.
Something went wrong while load record.,حدث خطأ ما أثناء سجل الحمل.
You saved this vendor request status.,يمكنك حفظ هذا بائع حالة الطلب.
The order has could not been canceled.,لم يمكن أن يتم إلغاء الطلب.
This order no longer exists.,هذا النظام لم يعد موجودا.
Cancelled Orders,إلغاء أوامر
Completed Orders,أوامر الانتهاء
The order could not confirm.,أمر لا يمكن تأكيد.
Vendor Order Id,بائع رسالة طلب رقم
Purchase Date,تاريخ الشراء
Ship To Name,السفينة إلى اسم
Bill To Name,اسم بيل ل
Grand Total,المبلغ الإجمالي
Ship to Name,سفينة إلى اسم
Active Orders,أوامر النشطة
In Progress Orders,في أوامر التقدم
"You are not allowed to use requested feature, Please contact Marketplace Admin in case any query.",لا يسمح لك باستخدام ميزة المطلوب، يرجى الاتصال سوق Admin في حالة أي استفسار.
Failed to upload invoice.,فشل في تحميل الفاتورة.
Please select order(s).,الرجاء تحديد النظام (ق).
%1 Order Confirmed successfully.,٪ 1 أمر مؤكد بنجاح.
%1 Order(s) canceled.,٪ 1 النظام (ق) الملغاة.
There are no printable documents related to selected orders.,لا توجد وثائق للطباعة المتعلقة أوامر المحدد.
Order Status has been updated successfully.,تم تحديث حالة الطلب بنجاح.
Something went wrong while update order status.,حدث خطأ ما أثناء حالة الطلب التحديث.
Cannot Generate shipment.,لا يمكن أن تولد شحنة.
Shipment has been generated successfully.,تم إنشاء شحنة بنجاح.
Shipping label has been created successfully.,تم إنشاء بطاقة شحن بنجاح.
Cannot do shipment for the order separately from invoice.,لا تستطيع أن تفعل الشحن للنظام على حدة من الفاتورة.
Cannot do shipment for the order.,لا تستطيع أن تفعل الشحن للنظام.
Specified order does not found.,لم يتم العثور الترتيب المحدد.
You are not allowed to use requested feature as your account status is pending.,لا يسمح لك باستخدام ميزة المطلوبة في حالة حسابك معلقة.
This Product no longer exits.,هذا المنتج لم يعد يخرج.
An edit request for this product is already exist. <a href="%1"> Click here to edit existing request.</a>,طلب تحرير لهذا المنتج موجودة بالفعل. <a href="٪1"> انقر هنا لتعديل الطلب الحالي. </A>
Edit Approved Product,تعديل المنتج وافق
Select Category,اختر الفئة
"Sorry, Unauthorised action perform.",عذرا، عمل غير المصرح به أداء.
No attribute set has added to selected category.,تمت إضافة أي مجموعة السمة إلى الفئة المختارة.
Vendor SKU is already exist.,وجود بائع SKU بالفعل.
Something went wrong while submitting product request.,حدث خطأ ما أثناء تقديم طلب المنتج.
Seller Sku in offer section,البائع سكو في عرض القسم
Price in offer section,السعر في العرض القسم
Your product is added successfully for approval.,يضاف المنتج الخاص بك بنجاح للموافقة عليها.
Can't send email.,لا يمكن إرسال البريد الإلكتروني.
Your product changes are added successfully for approval.,تضاف التغييرات المنتج الخاص بك بنجاح للموافقة عليها.
Something went wrong while submitting approved product change request.,حدث خطأ ما أثناء تقديم وافق على طلب تغيير المنتج.
Product Attributes - Vital Info,سمات المنتج - معلومات حيوية
Last 24 Hours,أخر 24 ساعه
Last 7 Days,اخر 7 ايام
Current Month,الشهر الحالي
YTD,YTD
2YTD,2YTD
No confirmation needed.,أي تأكيد الحاجة.
Please correct the transactional account email type.,يرجى تصحيح المعاملات نوع حساب البريد الإلكتروني.
Account already active,حساب نشط بالفعل
Invalid confirmation token,رمز تأكيد غير صحيح
This account is not confirmed.,لم يتم تأكيد هذا الحساب.
Your account has been closed.,تم إغلاق الحساب الخاص بك.
Your account is inactive.,حسابك غير نشط.
Please enter a password with at least %1 characters.,يرجى إدخال كلمة المرور مع٪ على الأقل 1 حرفا.
The password can't begin or end with a space.,كلمة السر لا يمكن أن تبدأ أو تنتهي بمسافة.
Reset password token mismatch.,إعادة تعيين كلمة المرور عدم تطابق رمزية.
Reset password token expired.,إعادة تعيين كلمة المرور رمز منتهية الصلاحية.
Please verify your account.,يرجى التحقق من حسابك.
This vendor already exists in this store.,هذا البائع موجود بالفعل في هذا المخزن.
A vendor with the same email already exists in an associated website.,وقال بائع مع نفس عنوان البريد الإلكتروني موجود بالفعل في موقع المرتبطة بها.
The current password doesn't match this account.,كلمة المرور الحالية لا يتطابق مع هذا الحساب.
Select,تحديد
 You are not allowed to sell under this category.,لا يسمح لك أن تبيع تحت هذه الفئة.
None,لا شيء
Use Parent Category Settings,استخدام إعدادات الفئة الأم
Global,عالمي
Per Website,في الموقع
We can't share vendor accounts globally when the accounts share identical email addresses on more than one website.,لا يمكننا تبادل حسابات الموردين عالميا عندما تتقاسم الحسابات عناوين البريد الإلكتروني متطابقة حول أكثر من موقع واحد.
--Please Select--,--يرجى الاختيار--
Order does not allow to be canceled.,أجل لا يسمح ليتم إلغاؤها.
Invoice # ,فاتورة #
Sold By : ,تم بيعها من قبل :
Address : ,عنوان :
VAT : ,ضريبة القيمة المضافة:
GSTIN : ,GSTIN:
No Vendor found for the item '%1'.,لم يتم العثور على العنصر '٪ 1' البائع.
Approved but not listed,وافقت ولكنها غير مدرجة
Listed,المدرج
Used,مستخدم
New,الجديد
Rental,تأجير
Invalid product and vendor.,منتج غير صالح والبائعين.
Requested product doesn't exist,لا وجود المنتج المطلوب
Please enter %1.,الرجاء إدخال٪ 1.
Pending,قيد الانتظار
Approved,وافق
Disapproved,مرفوض
Vendor SKU(s) %1 already exist.,بائع سكو (ق)٪ 1 موجودة بالفعل.
Vendor SKU is already exist in Approved Products.,البائع Sku موجود بالفعل في المنتجات المعتمدة.
Vendor SKU is already exist In Pending Request.,بائع SKU موجودة بالفعل في طلب معلق.
Vendor SKU is already exist In Pending Request in variants.,بائع SKU موجودة بالفعل في طلب معلق في المتغيرات.
Order # ,طلب #
Order Date: ,تاريخ الطلب:
Sold to:,بيعت ل:
Ship to:,سافر على متن سفينة لِـ:
Payment Method:,طريقة الدفع او السداد:
Payment Method,طريقة الدفع او السداد
Shipping Method:,طريقة الشحن:
Title,عنوان
Number,رقم
Seller:,تاجر:
Packing Slip # ,التعبئة زلة #
Total Shipping Charges,مجموع رسوم الشحن
We cannot register an existing credit memo.,ونحن لا يمكن تسجيل مذكرة الائتمان الحالية.
The most money available to refund is %1.,معظم الاموال المتاحة للاسترداد هو٪ 1.
Active,نشيط
Inactive,غير نشط
On Vacation,في عطلة
Closed,مغلق
Rejected,مرفوض
Vacation,عطلة
Close,قريب
-- Please Select --,- اختيارا -
Please Select,الرجاء الإختيار
File size must be less than 512 KB.,يجب أن يكون حجم الملف أقل من 512 KB.
Please enter name.,الرجاء إدخال اسم.
Please use letters only (a-z or A-Z) in Name.,الرجاء استخدام حروف فقط (A-Z أو A-Z) في الاسم.
Please enter password.,الرجاء إدخال كلمة المرور.
Please enter 6 or more characters for password. Leading and trailing spaces will be ignored.,الرجاء إدخال 6 أحرف أو أكثر لكلمة المرور. الرائدة وسيتم تجاهل مسافات زائدة.
Please enter email address.,الرجاء إدخال عنوان البريد الإلكتروني.
Please correct this email address: "%1".,يرجى تصحيح عنوان البريد الإلكتروني هذا: "٪ 1".
Please enter address line 1.,يرجى إدخال عنوان السطر 1.
Please select state/region.,الرجاء تحديد الدولة / المنطقة.
Please select city.,الرجاء تحديد المدينة.
Please use only letters (a-z or A-Z) in city.,الرجاء استخدام الوحيدة الحروف (أ-ي أو A-Z) في المدينة.
Please select pincode.,يرجى تحديد الرقم السري.
Please enter pickup address line 1.,الرجاء إدخال صغيرة سطر العنوان 1.
Please select pickup state/region.,الرجاء تحديد بيك آب الدولة / المنطقة.
Please select pickup city.,الرجاء تحديد المدينة البيك أب.
Please use only letters (a-z or A-Z) in pickup city.,الرجاء استخدام الوحيدة الحروف (أ-ي أو A-Z) في مدينة صغيرة.
Please enter pickup pincode.,الرجاء إدخال الرقم السري لاقط.
Please select a category or specify other category.,يرجى تحديد فئة أو تحديد فئة أخرى.
Please enter business name.,الرجاء إدخال اسم الشركة.
Please enter VAT.,الرجاء إدخال الضريبة على القيمة المضافة.
Please enter bank account holder's name.,الرجاء إدخال اسم صاحب الحساب البنك.
Please use only letters (a-z or A-Z) or spaces only in bank account holder's name.,الرجاء استخدام حروف فقط (A-Z أو A-Z) أو مسافات فقط في اسم صاحب الحساب البنك.
Please enter bank account number.,الرجاء إدخال رقم الحساب المصرفي.
Bank account number should be numeric value ranging from 10 to 17 digits.,يجب أن يكون رقم الحساب المصرفي قيمة رقمية تتراوح من 10 إلى 17 أرقام.
Please enter bank name.,الرجاء إدخال اسم البنك.
Please use only letters (a-z or A-Z) or spaces only in bank name.,الرجاء استخدام حروف فقط (A-Z أو A-Z) أو مسافات فقط في اسم البنك.
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in display name.",الرجاء استخدام الوحيدة الحروف (أ-ي أو A-Z) والأرقام (0-9) أو مسافات فقط في اسم العرض.
Requested vendor doesn't exist,لا وجود بائع طلب
Unable to save vendor,غير قادر على حفظ بائع
Product not assigned to vendor(s) "%1" due to category mismatch.,المنتج غير المخصصة للبائع (ق) "٪ 1" بسبب عدم تطابق الفئة.
Packed,معباه
Shipment Generated,شحنة ولدت
Delivered,تم التوصيل
Delete ${ $.$data.name },حذف $ {$. $ data.name}
Are you sure you want to delete a ${ $.$data.name } record?,هل أنت متأكد أنك تريد حذف $ {$. $ data.name} سجل؟
Add Value,إضافة قيمة
SKU,SKU
Vendor Sku,بائع سكو
Your price,السعر الخاص
Qty,الكمية
Your Quantity,الكمية الخاصة بك
Sale Start Date,تاريخ بدء بيع
MM/DD/YYYY,MM / DD / YYYY
Sale End Date,تاريخ بيع النهاية
No Variants found.,لا توجد المتغيرات.
Browse to find or drag image here,استعرض للوصول إلى العثور على أو صورة السحب هنا
Alt Text,نص بديل
Role,وظيفة
Image Size,حجم الصورة
{size},{بحجم}
Image Resolution,دقة الصورة
{width}^{height} px,{عرض} ^ {} ارتفاع بكسل
Hide from Product Page,اختباء من المنتج الصفحة
Product,المنتج
Subtotal,قيمة المنتجات
Discount,خصم
Row Subtotal,صف المجموع الفرعي
No ordered items,لا المواد المطلوبة
Update Items and Quantities,تحديث الأصناف والكميات
Total %1 product(s),إجمالي٪ 1 منتج (منتجات)
Subtotal:,قيمة المنتجات :
selected,المحدد
Tier Pricing,الطبقة التسعير
Custom Price,الأسعار حسب الطلب
Apply,تطبيق
Please select,الرجاء تحديد
Move to Shopping Cart,الانتقال إلى سلة التسوق
Move to Wish List,الانتقال إلى قائمة الرغبات
Payment &amp; Shipping Method,طريقة الشحن و أمبير؛ طريقة الشحن
Payment Information,معلومات الدفع
The order was placed using %1.,وضعت النظام باستخدام٪ 1.
Shipping Information,معلومات الشحن
Incl. Tax,بما في ذلك ضريبة
Items to Refund,عناصر لبرد
Return to Stock,العودة إلى الأسهم
Qty to Refund,الكمية على رد
Tax Amount,قيمة الضريبة
Discount Amount,مقدار الخصم
Row Total,صف إجمالي
